Loading HotpotQA subset...
Llama hidden size: 2048, Qwen hidden size: 896
Epoch 1/1
  step 10/5000 | loss_llama=1.7427 | loss_qwen=8.9328 | grad_norm=117852.80
  step 500/5000 | loss_llama=0.9731 | loss_qwen=6.7554 | grad_norm=4188.92
  ✅ Saved checkpoint at step 500
  step 510/5000 | loss_llama=0.7439 | loss_qwen=4.8975 | grad_norm=54264.04
  step 520/5000 | loss_llama=1.1396 | loss_qwen=8.5359 | grad_norm=85557.88
  step 530/5000 | loss_llama=0.3980 | loss_qwen=7.5019 | grad_norm=60400.41
  step 540/5000 | loss_llama=0.9397 | loss_qwen=6.2211 | grad_norm=39723.43
  step 550/5000 | loss_llama=0.9032 | loss_qwen=4.5161 | grad_norm=55428.50
  step 560/5000 | loss_llama=1.2651 | loss_qwen=5.9153 | grad_norm=61.61
  step 570/5000 | loss_llama=1.2343 | loss_qwen=4.6314 | grad_norm=39673.76
  step 580/5000 | loss_llama=0.3453 | loss_qwen=4.1967 | grad_norm=47635.93
  step 590/5000 | loss_llama=1.0494 | loss_qwen=5.7487 | grad_norm=57.20
  step 600/5000 | loss_llama=0.9518 | loss_qwen=5.3363 | grad_norm=50467.11
  step 610/5000 | loss_llama=1.2376 | loss_qwen=6.0660 | grad_norm=45113.05
  step 620/5000 | loss_llama=1.2167 | loss_qwen=5.1167 | grad_norm=50.01
  step 630/5000 | loss_llama=0.5978 | loss_qwen=6.2096 | grad_norm=66622.38
  step 640/5000 | loss_llama=1.1622 | loss_qwen=4.2119 | grad_norm=79951.94
  step 650/5000 | loss_llama=1.5757 | loss_qwen=4.4381 | grad_norm=103297.45
  step 660/5000 | loss_llama=0.2849 | loss_qwen=5.6636 | grad_norm=86.55
  step 670/5000 | loss_llama=1.4344 | loss_qwen=5.3512 | grad_norm=59389.50
  step 680/5000 | loss_llama=0.3227 | loss_qwen=5.4576 | grad_norm=87.63
  step 690/5000 | loss_llama=1.6616 | loss_qwen=4.5181 | grad_norm=43916.36
  step 700/5000 | loss_llama=0.8462 | loss_qwen=4.2178 | grad_norm=68.63
  step 710/5000 | loss_llama=1.1177 | loss_qwen=5.3025 | grad_norm=65343.55
  step 720/5000 | loss_llama=1.2715 | loss_qwen=4.9379 | grad_norm=69.31
  step 730/5000 | loss_llama=0.3425 | loss_qwen=7.5943 | grad_norm=122.24
  step 740/5000 | loss_llama=1.3177 | loss_qwen=8.2944 | grad_norm=112.90
  step 750/5000 | loss_llama=1.6847 | loss_qwen=3.8363 | grad_norm=36.16
  ✅ Saved checkpoint at step 750
  step 760/5000 | loss_llama=1.1139 | loss_qwen=6.0434 | grad_norm=52651.53
  step 770/5000 | loss_llama=0.5655 | loss_qwen=5.8028 | grad_norm=106.67
  step 780/5000 | loss_llama=0.4751 | loss_qwen=4.8155 | grad_norm=45860.21
  step 790/5000 | loss_llama=1.9342 | loss_qwen=5.7034 | grad_norm=64.86
  step 800/5000 | loss_llama=0.3298 | loss_qwen=6.7981 | grad_norm=93.91
  step 810/5000 | loss_llama=0.5859 | loss_qwen=6.1656 | grad_norm=97.97
  step 820/5000 | loss_llama=0.6724 | loss_qwen=4.6505 | grad_norm=56418.89
  step 830/5000 | loss_llama=1.4442 | loss_qwen=4.8408 | grad_norm=38484.43
  step 840/5000 | loss_llama=1.9319 | loss_qwen=6.1018 | grad_norm=40266.02
  step 850/5000 | loss_llama=0.9913 | loss_qwen=3.9643 | grad_norm=55.89
  step 860/5000 | loss_llama=1.2942 | loss_qwen=4.6870 | grad_norm=64615.52
  step 870/5000 | loss_llama=1.2705 | loss_qwen=4.0754 | grad_norm=48004.34
  step 880/5000 | loss_llama=0.2218 | loss_qwen=6.0575 | grad_norm=41862.65
  step 890/5000 | loss_llama=0.3658 | loss_qwen=3.4452 | grad_norm=66.37
  step 900/5000 | loss_llama=1.0235 | loss_qwen=4.9673 | grad_norm=85.05
  step 910/5000 | loss_llama=1.2214 | loss_qwen=4.0728 | grad_norm=70294.70
  step 920/5000 | loss_llama=1.0551 | loss_qwen=4.9853 | grad_norm=58.51
  step 930/5000 | loss_llama=0.5903 | loss_qwen=3.3270 | grad_norm=37.43
  step 940/5000 | loss_llama=1.0171 | loss_qwen=6.0889 | grad_norm=54039.25
  step 950/5000 | loss_llama=1.9912 | loss_qwen=4.5856 | grad_norm=61493.45
  step 960/5000 | loss_llama=4.0650 | loss_qwen=7.8793 | grad_norm=63010.15
  step 970/5000 | loss_llama=0.2835 | loss_qwen=4.7497 | grad_norm=67.56
  step 980/5000 | loss_llama=0.1812 | loss_qwen=4.8600 | grad_norm=78137.61
  step 990/5000 | loss_llama=0.3485 | loss_qwen=4.1836 | grad_norm=47793.90
  step 1000/5000 | loss_llama=1.2329 | loss_qwen=3.7028 | grad_norm=42.37
  ✅ Saved checkpoint at step 1000
  step 1010/5000 | loss_llama=0.3883 | loss_qwen=4.1259 | grad_norm=44195.95
  step 1020/5000 | loss_llama=0.8475 | loss_qwen=3.6824 | grad_norm=54660.39
  step 1030/5000 | loss_llama=1.0932 | loss_qwen=3.9491 | grad_norm=45361.82
  step 1040/5000 | loss_llama=2.0579 | loss_qwen=3.6488 | grad_norm=35.50
  step 1050/5000 | loss_llama=0.9230 | loss_qwen=3.7623 | grad_norm=43039.45
  step 1060/5000 | loss_llama=0.7733 | loss_qwen=4.6690 | grad_norm=63.59
  step 1070/5000 | loss_llama=0.7584 | loss_qwen=5.2764 | grad_norm=52182.61
  step 1080/5000 | loss_llama=1.5216 | loss_qwen=3.6705 | grad_norm=41996.50
  step 1090/5000 | loss_llama=1.0491 | loss_qwen=3.5825 | grad_norm=34.29
  step 1100/5000 | loss_llama=0.3728 | loss_qwen=5.8971 | grad_norm=78866.52
  step 1110/5000 | loss_llama=0.5985 | loss_qwen=3.1630 | grad_norm=41.73
  step 1120/5000 | loss_llama=0.4948 | loss_qwen=3.8780 | grad_norm=53462.50
  step 1130/5000 | loss_llama=0.2249 | loss_qwen=5.4660 | grad_norm=85244.77
  step 1140/5000 | loss_llama=2.5959 | loss_qwen=5.0450 | grad_norm=39676.04
  step 1150/5000 | loss_llama=0.9979 | loss_qwen=4.3965 | grad_norm=41.57
  step 1160/5000 | loss_llama=0.4095 | loss_qwen=5.0611 | grad_norm=53049.88
  step 1170/5000 | loss_llama=1.2897 | loss_qwen=3.9784 | grad_norm=37165.92
  step 1180/5000 | loss_llama=1.3137 | loss_qwen=4.8900 | grad_norm=55608.50
  step 1190/5000 | loss_llama=0.6036 | loss_qwen=3.9667 | grad_norm=49.72
  step 1200/5000 | loss_llama=0.8033 | loss_qwen=3.7494 | grad_norm=36697.48
  step 1210/5000 | loss_llama=0.2257 | loss_qwen=4.8608 | grad_norm=48.80
  step 1220/5000 | loss_llama=0.7787 | loss_qwen=5.0845 | grad_norm=83386.51
  step 1230/5000 | loss_llama=0.8754 | loss_qwen=4.7199 | grad_norm=543.41
  step 1240/5000 | loss_llama=1.2466 | loss_qwen=4.2664 | grad_norm=57180.33
  step 1250/5000 | loss_llama=1.1733 | loss_qwen=4.5764 | grad_norm=37.71
  ✅ Saved checkpoint at step 1250
  step 1260/5000 | loss_llama=0.9276 | loss_qwen=4.4122 | grad_norm=57.72
  step 1270/5000 | loss_llama=1.4072 | loss_qwen=4.7054 | grad_norm=45.88
  step 1280/5000 | loss_llama=0.2517 | loss_qwen=3.9894 | grad_norm=54553.64
  step 1290/5000 | loss_llama=0.8735 | loss_qwen=3.4813 | grad_norm=33.49
  step 1300/5000 | loss_llama=1.5566 | loss_qwen=4.3265 | grad_norm=53620.56
  step 1310/5000 | loss_llama=4.4978 | loss_qwen=8.3650 | grad_norm=66191.02
  step 1320/5000 | loss_llama=0.5600 | loss_qwen=4.6715 | grad_norm=60.53
  step 1330/5000 | loss_llama=2.4028 | loss_qwen=4.2749 | grad_norm=51.43
  step 1340/5000 | loss_llama=2.1742 | loss_qwen=5.2413 | grad_norm=44100.10
  step 1350/5000 | loss_llama=0.8537 | loss_qwen=3.3698 | grad_norm=36860.55
  step 1360/5000 | loss_llama=1.1261 | loss_qwen=3.6873 | grad_norm=34.37
  step 1370/5000 | loss_llama=1.3695 | loss_qwen=5.6185 | grad_norm=39.81
  step 1380/5000 | loss_llama=1.7567 | loss_qwen=4.4196 | grad_norm=29.20
  step 1390/5000 | loss_llama=0.7167 | loss_qwen=4.6530 | grad_norm=44.78
  step 1400/5000 | loss_llama=1.7546 | loss_qwen=4.5637 | grad_norm=45.61
  step 1410/5000 | loss_llama=0.5640 | loss_qwen=4.7683 | grad_norm=53.58
  step 1420/5000 | loss_llama=1.2130 | loss_qwen=3.7347 | grad_norm=59213.24
  step 1430/5000 | loss_llama=1.3916 | loss_qwen=4.6033 | grad_norm=25836.63
  step 1440/5000 | loss_llama=1.3526 | loss_qwen=3.3861 | grad_norm=42018.61
  step 1450/5000 | loss_llama=2.2200 | loss_qwen=6.9966 | grad_norm=51690.45
  step 1460/5000 | loss_llama=1.8364 | loss_qwen=4.7737 | grad_norm=60031.02
  step 1470/5000 | loss_llama=1.4599 | loss_qwen=3.9743 | grad_norm=29188.68
  step 1480/5000 | loss_llama=1.6072 | loss_qwen=5.1852 | grad_norm=43.79
  step 1490/5000 | loss_llama=0.2916 | loss_qwen=5.1519 | grad_norm=38383.29
  step 1500/5000 | loss_llama=1.2458 | loss_qwen=4.3508 | grad_norm=30.84
  ✅ Saved checkpoint at step 1500
  step 1510/5000 | loss_llama=0.4978 | loss_qwen=4.6786 | grad_norm=54.65
  step 1520/5000 | loss_llama=0.5360 | loss_qwen=3.0910 | grad_norm=24.97
  step 1530/5000 | loss_llama=0.4329 | loss_qwen=5.3535 | grad_norm=65967.12
  step 1540/5000 | loss_llama=3.0370 | loss_qwen=5.1168 | grad_norm=26.03
  step 1550/5000 | loss_llama=1.1911 | loss_qwen=4.4068 | grad_norm=39177.73
  step 1560/5000 | loss_llama=0.5751 | loss_qwen=3.7072 | grad_norm=28.22
  step 1570/5000 | loss_llama=4.2367 | loss_qwen=9.1574 | grad_norm=28.56
  step 1580/5000 | loss_llama=0.5749 | loss_qwen=4.2657 | grad_norm=46.53
  step 1590/5000 | loss_llama=0.2325 | loss_qwen=4.6103 | grad_norm=54.16
  step 1600/5000 | loss_llama=1.0212 | loss_qwen=5.6074 | grad_norm=49.65
  step 1610/5000 | loss_llama=0.5708 | loss_qwen=5.5801 | grad_norm=38117.88
  step 1620/5000 | loss_llama=0.5300 | loss_qwen=4.2049 | grad_norm=32.50
  step 1630/5000 | loss_llama=2.4361 | loss_qwen=6.4628 | grad_norm=47.69
  step 1640/5000 | loss_llama=0.6131 | loss_qwen=5.3410 | grad_norm=38648.98
  step 1650/5000 | loss_llama=0.6081 | loss_qwen=5.3577 | grad_norm=56.61
  step 1660/5000 | loss_llama=1.3281 | loss_qwen=4.7210 | grad_norm=37.56
  step 1670/5000 | loss_llama=0.6542 | loss_qwen=4.3330 | grad_norm=37.94
  step 1680/5000 | loss_llama=0.7636 | loss_qwen=3.3615 | grad_norm=68971.14
  step 1690/5000 | loss_llama=1.3577 | loss_qwen=5.8178 | grad_norm=54186.12
  step 1700/5000 | loss_llama=0.8520 | loss_qwen=4.3110 | grad_norm=37.87
  step 1710/5000 | loss_llama=1.2202 | loss_qwen=5.2840 | grad_norm=38.19
  step 1720/5000 | loss_llama=1.0948 | loss_qwen=4.4139 | grad_norm=40.67
  step 1730/5000 | loss_llama=1.8089 | loss_qwen=4.8399 | grad_norm=28749.10
  step 1740/5000 | loss_llama=0.8212 | loss_qwen=4.4730 | grad_norm=35.11
  step 1750/5000 | loss_llama=0.4773 | loss_qwen=6.0851 | grad_norm=61270.18
  ✅ Saved checkpoint at step 1750
  step 1760/5000 | loss_llama=1.2287 | loss_qwen=4.9215 | grad_norm=41.30
  step 1770/5000 | loss_llama=6.9628 | loss_qwen=9.6425 | grad_norm=41243.00
  step 1780/5000 | loss_llama=0.7954 | loss_qwen=3.8173 | grad_norm=32116.42
  step 1790/5000 | loss_llama=0.4577 | loss_qwen=4.7438 | grad_norm=50.55
  step 1800/5000 | loss_llama=3.2120 | loss_qwen=6.2013 | grad_norm=33.52
  step 1810/5000 | loss_llama=0.2007 | loss_qwen=5.0920 | grad_norm=47.46
  step 1820/5000 | loss_llama=1.4775 | loss_qwen=5.5364 | grad_norm=50597.03
  step 1830/5000 | loss_llama=0.5304 | loss_qwen=5.6836 | grad_norm=52117.61
  step 1840/5000 | loss_llama=0.7661 | loss_qwen=4.6028 | grad_norm=40760.24
  step 1850/5000 | loss_llama=0.5567 | loss_qwen=4.4371 | grad_norm=34223.81
  step 1860/5000 | loss_llama=0.8534 | loss_qwen=4.2030 | grad_norm=35.02
  step 1870/5000 | loss_llama=1.1191 | loss_qwen=4.5758 | grad_norm=31539.16
  step 1880/5000 | loss_llama=1.0644 | loss_qwen=5.3892 | grad_norm=30409.29
  step 1890/5000 | loss_llama=2.0112 | loss_qwen=5.6468 | grad_norm=41806.59
  step 1900/5000 | loss_llama=0.7979 | loss_qwen=5.1348 | grad_norm=36.65
  step 1910/5000 | loss_llama=2.2161 | loss_qwen=5.4346 | grad_norm=26.83
  step 1920/5000 | loss_llama=1.1956 | loss_qwen=3.8526 | grad_norm=33145.26
  step 1930/5000 | loss_llama=0.9362 | loss_qwen=4.5891 | grad_norm=31033.23
  step 1940/5000 | loss_llama=0.4420 | loss_qwen=4.7344 | grad_norm=35792.41
  step 1950/5000 | loss_llama=1.9940 | loss_qwen=5.7426 | grad_norm=26.13
  step 1960/5000 | loss_llama=0.7799 | loss_qwen=4.3205 | grad_norm=49373.51
  step 1970/5000 | loss_llama=1.8090 | loss_qwen=5.2122 | grad_norm=37.32
  step 1980/5000 | loss_llama=0.9100 | loss_qwen=5.2962 | grad_norm=46693.69
  step 1990/5000 | loss_llama=1.4885 | loss_qwen=4.8943 | grad_norm=41.31
  step 2000/5000 | loss_llama=1.5753 | loss_qwen=4.5287 | grad_norm=19.12
  ✅ Saved checkpoint at step 2000
  step 2010/5000 | loss_llama=0.6172 | loss_qwen=4.1116 | grad_norm=35420.05
  step 2020/5000 | loss_llama=0.5350 | loss_qwen=4.5171 | grad_norm=39.98
  step 2030/5000 | loss_llama=0.8209 | loss_qwen=4.0634 | grad_norm=38.88
  step 2040/5000 | loss_llama=0.9370 | loss_qwen=5.1710 | grad_norm=41.06
  step 2050/5000 | loss_llama=0.7137 | loss_qwen=5.0562 | grad_norm=50.89
  step 2060/5000 | loss_llama=0.6962 | loss_qwen=4.4394 | grad_norm=35335.42
  step 2070/5000 | loss_llama=0.5024 | loss_qwen=4.0794 | grad_norm=33.45
  step 2080/5000 | loss_llama=1.1474 | loss_qwen=4.7716 | grad_norm=33.15
  step 2090/5000 | loss_llama=1.5588 | loss_qwen=5.2812 | grad_norm=47885.89
  step 2100/5000 | loss_llama=0.8899 | loss_qwen=4.4221 | grad_norm=31838.17
  step 2110/5000 | loss_llama=0.4161 | loss_qwen=3.3126 | grad_norm=24.45
  step 2120/5000 | loss_llama=1.4529 | loss_qwen=4.9769 | grad_norm=30.39
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 step 2920/5000 | loss_llama=1.2651 | loss_qwen=5.0991
  step 2930/5000 | loss_llama=1.2071 | loss_qwen=5.0344
  step 2940/5000 | loss_llama=1.0524 | loss_qwen=3.7715
  step 2950/5000 | loss_llama=0.4133 | loss_qwen=3.2545
  step 2960/5000 | loss_llama=1.2801 | loss_qwen=3.3439
  step 2970/5000 | loss_llama=0.2459 | loss_qwen=1.9615
  step 2980/5000 | loss_llama=0.4028 | loss_qwen=1.5472
  step 2990/5000 | loss_llama=1.1790 | loss_qwen=2.8592
  step 3000/5000 | loss_llama=0.1781 | loss_qwen=0.8332
  step 3010/5000 | loss_llama=5.3774 | loss_qwen=4.6669
  step 3020/5000 | loss_llama=0.2060 | loss_qwen=0.7732
  step 3030/5000 | loss_llama=0.5797 | loss_qwen=1.2800
  step 3040/5000 | loss_llama=0.5666 | loss_qwen=1.3423
  step 3050/5000 | loss_llama=2.4103 | loss_qwen=4.0374
  step 3060/5000 | loss_llama=0.6888 | loss_qwen=1.7741
  step 3070/5000 | loss_llama=0.9672 | loss_qwen=1.6622
  step 3080/5000 | loss_llama=1.0065 | loss_qwen=1.5930
  step 3090/5000 | loss_llama=0.3935 | loss_qwen=1.2907
  step 3100/5000 | loss_llama=0.3240 | loss_qwen=0.2314
  step 3110/5000 | loss_llama=1.7305 | loss_qwen=2.8911
  step 3120/5000 | loss_llama=0.4140 | loss_qwen=1.0326
  step 3130/5000 | loss_llama=0.7876 | loss_qwen=0.8899
  step 3140/5000 | loss_llama=1.1079 | loss_qwen=1.4867
  step 3150/5000 | loss_llama=0.4534 | loss_qwen=1.3218
  step 3160/5000 | loss_llama=0.8323 | loss_qwen=0.6111
  step 3170/5000 | loss_llama=0.2410 | loss_qwen=0.1596
  step 3180/5000 | loss_llama=1.0976 | loss_qwen=1.5358
  step 3190/5000 | loss_llama=0.3315 | loss_qwen=0.1359
  step 3200/5000 | loss_llama=0.8925 | loss_qwen=1.4094
  step 3210/5000 | loss_llama=0.4954 | loss_qwen=1.1119
  step 3220/5000 | loss_llama=1.6561 | loss_qwen=2.6017
  step 3230/5000 | loss_llama=1.0495 | loss_qwen=1.7857
  step 3240/5000 | loss_llama=0.2034 | loss_qwen=0.2233
  step 3250/5000 | loss_llama=2.3252 | loss_qwen=3.7829
  step 3260/5000 | loss_llama=1.1950 | loss_qwen=1.9381
  step 3270/5000 | loss_llama=0.6431 | loss_qwen=0.9206
  step 3280/5000 | loss_llama=1.2749 | loss_qwen=2.2761
  step 3290/5000 | loss_llama=0.4325 | loss_qwen=1.2578
  step 3300/5000 | loss_llama=0.4625 | loss_qwen=1.3423
  step 3310/5000 | loss_llama=0.6015 | loss_qwen=1.1150
  step 3320/5000 | loss_llama=0.2935 | loss_qwen=5.5242
  step 3330/5000 | loss_llama=1.1768 | loss_qwen=9.3961
  step 3340/5000 | loss_llama=1.1475 | loss_qwen=8.0263
  step 3350/5000 | loss_llama=1.1278 | loss_qwen=9.9383
  step 3360/5000 | loss_llama=0.5141 | loss_qwen=6.9111
  step 3370/5000 | loss_llama=1.6182 | loss_qwen=7.0765
  step 3380/5000 | loss_llama=0.4435 | loss_qwen=4.2769
  step 3390/5000 | loss_llama=0.2049 | loss_qwen=2.4938
  step 3400/5000 | loss_llama=1.4348 | loss_qwen=3.2904
  step 3410/5000 | loss_llama=0.4332 | loss_qwen=1.3261
  step 3420/5000 | loss_llama=0.4512 | loss_qwen=1.4247
  step 3430/5000 | loss_llama=0.9289 | loss_qwen=1.8204
  step 3440/5000 | loss_llama=1.8464 | loss_qwen=3.0764
  step 3450/5000 | loss_llama=1.7244 | loss_qwen=2.3551
  step 3460/5000 | loss_llama=0.4392 | loss_qwen=6.9336
  step 3470/5000 | loss_llama=0.9249 | loss_qwen=8.5299
  step 3480/5000 | loss_llama=2.2050 | loss_qwen=8.6580
  step 3490/5000 | loss_llama=1.2999 | loss_qwen=7.1777
  step 3500/5000 | loss_llama=1.2172 | loss_qwen=6.3684
  step 3510/5000 | loss_llama=0.7519 | loss_qwen=4.6352
  step 3520/5000 | loss_llama=0.2625 | loss_qwen=2.6876
  step 3530/5000 | loss_llama=0.2739 | loss_qwen=1.5845
  step 3540/5000 | loss_llama=1.2677 | loss_qwen=3.4666
  step 3550/5000 | loss_llama=0.9819 | loss_qwen=6.7670
  step 3560/5000 | loss_llama=0.6459 | loss_qwen=9.5731
  step 3570/5000 | loss_llama=1.3037 | loss_qwen=10.5995
  step 3580/5000 | loss_llama=1.3350 | loss_qwen=9.7586
  step 3590/5000 | loss_llama=0.7449 | loss_qwen=10.3898
  step 3600/5000 | loss_llama=8.9804 | loss_qwen=11.6540
  step 3610/5000 | loss_llama=1.1758 | loss_qwen=10.9393
  step 3620/5000 | loss_llama=2.4626 | loss_qwen=9.7572
  step 3630/5000 | loss_llama=0.2454 | loss_qwen=7.5152
  step 3640/5000 | loss_llama=1.3592 | loss_qwen=7.7616
  step 3650/5000 | loss_llama=0.8733 | loss_qwen=6.2495
  step 3660/5000 | loss_llama=0.8155 | loss_qwen=5.2376
  step 3670/5000 | loss_llama=0.2318 | loss_qwen=4.0793
  step 3680/5000 | loss_llama=1.5202 | loss_qwen=5.7703
  step 3690/5000 | loss_llama=1.3613 | loss_qwen=4.7095
  step 3700/5000 | loss_llama=0.2469 | loss_qwen=2.4004
  step 3710/5000 | loss_llama=0.5196 | loss_qwen=2.4037
  step 3720/5000 | loss_llama=0.1847 | loss_qwen=1.5987
  step 3730/5000 | loss_llama=1.1661 | loss_qwen=2.9346
  step 3740/5000 | loss_llama=1.0056 | loss_qwen=2.2270
  step 3750/5000 | loss_llama=0.2219 | loss_qwen=0.8055
  step 3760/5000 | loss_llama=2.3222 | loss_qwen=3.4626
  step 3770/5000 | loss_llama=0.6279 | loss_qwen=1.3481
  step 3780/5000 | loss_llama=1.3538 | loss_qwen=2.3782
  step 3790/5000 | loss_llama=1.2986 | loss_qwen=2.7833
  step 3800/5000 | loss_llama=1.1096 | loss_qwen=2.9236
  step 3810/5000 | loss_llama=0.4219 | loss_qwen=1.0621
  step 3820/5000 | loss_llama=0.1880 | loss_qwen=0.3517
  step 3830/5000 | loss_llama=1.1171 | loss_qwen=1.5891
  step 3840/5000 | loss_llama=0.7132 | loss_qwen=1.3223
  step 3850/5000 | loss_llama=0.9019 | loss_qwen=1.3409
  step 3860/5000 | loss_llama=1.5574 | loss_qwen=3.3652
  step 3870/5000 | loss_llama=1.4462 | loss_qwen=2.8133
  step 3880/5000 | loss_llama=1.2436 | loss_qwen=2.1404
  step 3890/5000 | loss_llama=1.6397 | loss_qwen=1.4533
  step 3900/5000 | loss_llama=0.3690 | loss_qwen=1.4567
  step 3910/5000 | loss_llama=0.3085 | loss_qwen=0.5156
  step 3920/5000 | loss_llama=0.9068 | loss_qwen=1.5946
  step 3930/5000 | loss_llama=0.3785 | loss_qwen=1.4383
  step 3940/5000 | loss_llama=1.3812 | loss_qwen=2.2780
  step 3950/5000 | loss_llama=1.3869 | loss_qwen=2.3264
  step 3960/5000 | loss_llama=0.9654 | loss_qwen=1.7217
  step 3970/5000 | loss_llama=1.0027 | loss_qwen=1.5865
  step 3980/5000 | loss_llama=1.1181 | loss_qwen=1.7453
  step 3990/5000 | loss_llama=3.3705 | loss_qwen=4.2118
  step 4000/5000 | loss_llama=0.4794 | loss_qwen=0.9844
  step 4010/5000 | loss_llama=0.9646 | loss_qwen=1.9959
  step 4020/5000 | loss_llama=0.1821 | loss_qwen=0.2211
  step 4030/5000 | loss_llama=0.9732 | loss_qwen=1.1435
  step 4040/5000 | loss_llama=0.4722 | loss_qwen=1.2773
  step 4050/5000 | loss_llama=1.7407 | loss_qwen=1.9486
  step 4060/5000 | loss_llama=0.6614 | loss_qwen=0.6168
  step 4070/5000 | loss_llama=1.6773 | loss_qwen=2.1238
  step 4080/5000 | loss_llama=1.0982 | loss_qwen=1.3207
  step 4090/5000 | loss_llama=0.3363 | loss_qwen=0.0974
  step 4100/5000 | loss_llama=1.7032 | loss_qwen=2.0274
  step 4110/5000 | loss_llama=1.9598 | loss_qwen=2.7921
